151,434400796390;152,822959990845;154,124679021180;155,306944127791;156,347136596720;157,232448060261;157,958478706212;158,527267529788;158,945257642906;159,221494694994;159,366183329481;159,389613584484;159,301410443179;159,110038401127;158,822492751837;158,444118789423;157,978512467488;157,427467826177;156,790946382585;156,067051469564;155,251996523040;154,340061081326;153,323532359990;152,192634315828;150,935450765087;149,537855095636;147,983467227523;146,253669628275;144,327729241758;142,183091664741;139,795937328756;137,142114137867;134,198580140333;130,945489729205;127,369014555996;123,464873414884;119,242319906060;114,727991090759;109,968611141032;105,031252462704
151,053021119840;152,071843750035;153,025346987114;153,887868360019;154,640490470493;155,271219788013;155,774314863565;156,149118381179;156,398713158339;156,528627707764;156,545716985129;156,457265669006;156,270311178913;155,991157437495;155,625040708821;155,175908871503;154,646280264408;154,037154708880;153,347955830122;152,576489674714;151,718909705789;150,769682706577;149,721554245104;148,565516536967;147,290786226529;145,884805255598;144,333285066316;142,620323278021;140,728632834503;138,639936043049;136,335588462504;133,797506943613;131,009476138195;127,958888578070;124,638921332933;121,051052458475;117,207664535578;113,134283407533;108,870812097580;104,471052174693
150,705839932934;151,386046902342;152,016996817224;152,578691854676;153,055737137220;153,437625757733;153,718442578857;153,896177973024;153,971848901506;153,948585992594;153,830791234267;153,623420927496;153,331411165974;152,959239461118;152,510603774450;151,988195723359;151,393545009763;150,726914914811;149,987232554309;149,172041693382;148,277469918825;147,298205794089;146,227485376884;145,057091360408;143,777372348462;142,377294633910;140,844544504123;139,165705582988;137,326542775185;135,312431210449;133,108973534598;130,702849035885;128,082928890763;125,241667111948;122,176729739190;118,892750550503;115,403002370247;111,730665906213;107,909301667063;103,982144138487
150,384291709553;150,749507109176;151,077901524763;151,354165104242;151,566140465979;151,705103526841;151,765651721105;151,745302030555;151,643918482068;151,463076126839;151,205441031848;150,874215640738;150,472673096367;150,003785466554;149,469939204503;148,872725237720;148,212789136474;147,489727386293;146,702017778920;145,846974625681;144,920722482038;143,918185174071;142,833090107933;141,657991179317;140,384317173003;139,002456427459;137,501892733277;135,871411774621;134,099401472801;132,174272488965;130,085025429552;127,821986774567;125,377723277024;122,748121239769;119,933579961377;116,940217634100;113,780928488693;110,476076180008;107,053584525973;103,548222712192
150,081819796102;150,149788300047;150,190937068409;150,193926571551;150,149556095612;150,050996162547;149,893758748168;149,675459946021;149,395446869371;149,054359000848;148,653681125548;148,195327507239;147,681280112204;147,113290104227;146,492642339287;145,819976886543;145,095158912118;144,317187714969;143,484136549397;142,593116548383;141,640260209577;140,620722312222;139,528698701461;138,357466075924;137,099448736774;135,746321169644;134,289158226907;132,718647309418;131,025378852433;129,200231843057;127,234868920078;125,122349355809;122,857856202997;120,439514608728;117,869251232448;115,153611535829;112,304417770417;109,339125799154;106,280737544630;103,157162184307
149,793199174809;149,576889226500;149,342131877274;149,081048017941;148,787161182371;148,455566279567;148,082927162998;147,667332135993;147,208050048547;146,705231881633;146,159596962256;145,572133150467;144,943829740982;144,275452498863;143,567363161874;142,819381057049;142,030681910488;141,199728012068;140,324224155316;139,401094808876;138,426479495666;137,395745163778;136,303516309766;135,143725686143;133,909690528525;132,594221287436;131,189771695289;129,688640383709;128,083234784458;126,366407110753;124,531869051893;122,574685525593;120,491837570426;118,282829759700;115,950298823858;113,500559506349;110,944005257992;108,295271701559;105,573077669087;102,799688480405
149,514087676635;149,022437553871;148,519653196247;148,000972440567;147,462474336365;146,901180610354;146,315051488264;145,702891386405;145,064189307190;144,398921514882;143,707341691377;142,989778391392;142,246453202396;141,477326988368;140,681976752300;139,859502269289;139,008459660716;138,126818267498;137,211937250924;136,260559036140;135,268817800432;134,232262537460;133,145895687682;132,004229830358;130,801366403746;129,531101756286;128,187066883105;126,762907745673;125,252512790934;123,650292763606;121,951514651147;120,152686124246;118,251978793413;116,249668035786;114,148554796936;111,954322407717;109,675772053644;107,324878080004;104,916612949756;102,468514068224
149,240713977862;148,479120116100;147,713070913275;146,940714211714;146,160583112170;145,371630337218;144,573206793299;143,764992614171;142,946894278927;142,118923179328;141,281069896976;140,433185521327;139,574877688841;138,705425499912;137,823714589667;136,928191607092;136,016836195588;135,087148146284;134,136147544742;133,160386284326;132,155970132463;131,118591497946;130,043574073142;128,925931543862;127,760443499814;126,541752450858;125,264486335171;123,923410924944;122,513615870000;121,030736501588;119,471210664843;117,832565526832;116,113723443195;114,315308793095;112,439929920384;110,492403273939;108,479882468863;106,411855615055;104,299981981708;102,157754842737
148,969648118713;147,940258019393;146,912796129039;145,888230380845;144,867513563381;143,851550833049;142,841152733545;141,836977998053;140,839472015019;139,848807026527;138,864829195873;137,887016108100;136,914446531730;135,945782732773;134,979264499366;134,012713373822;133,043545368261;132,068790577310;131,085118497435;130,088868423958;129,076084947150;128,042559248718;126,983877563080;125,895478772133;124,772723600792;123,610978212160;122,405715081777;121,152633748931;119,847803262535;118,487826707903;117,070025979804;115,592641875044;114,055040659439;112,457913773014;110,803452817567;109,095478298791;107,339498932815;105,542679929646;103,713704519282;101,862523321016
148,697620477597;147,399467713718;146,109625202644;144,831897619247;143,569689927460;142,325906698053;141,102875309780;139,902294629474;138,725208756571;137,572003715890;136,442423751887;135,335603183471;134,250109597204;133,183994400083;132,134847301201;131,099852020572;130,075841326323;129,059350297258;128,046667443730;127,033883966922;126,016941983461;124,991682986694;123,953898158329;122,899382380799;121,823993919058;120,723721715215;119,594762030844;118,433605726469;117,237136723305;116,002741087686;114,728424671425;113,412935334101;112,055883546505;110,657852821954;109,220489278078;107,746558170842;106,239955033960;104,705660651431;103,149632844760;101,578633922045
148,421366077955;146,850367155240;145,294339348570;143,760044966040;142,253441829158;140,779510721923;139,342147178046;137,944116453495;136,587064665899;135,271575328574;133,997258912313;132,762863276695;131,566394273530;130,405237969155;129,276278284784;128,176006080941;127,100617619200;126,046101841670;125,008317013305;123,983058016538;122,966116033077;121,953332556269;120,940649702741;119,924158673677;118,900147979427;117,865152698798;116,816005599916;115,749890402796;114,664396816528;113,557576248113;112,427996284110;111,274791243429;110,097705370526;108,897124690221;107,674093301947;106,430310072540;105,168102380753;103,890374797357;102,600532286282;101,302379522404
148,137476678984;146,286295480718;144,457320070355;142,660501067185;140,904521701210;139,196547182434;137,542086226986;135,944959340561;134,407358124956;132,929974020196;131,512173292096;130,152196737465;128,847366251068;127,594284918223;126,389021787839;125,227276399207;124,104521227866;123,016122436919;121,957440751281;120,923915052849;119,911131576041;118,914881502564;117,931209422689;116,956454631738;115,987286626177;115,020735500633;114,054217267227;113,085553468270;112,112983891899;111,135170804127;110,151192973472;109,160527984980;108,163022001947;107,158847266455;106,148449166951;105,132486436619;104,111769619155;103,087203870961;102,059741980608;101,030351881287
147,842245157263;145,700018018293;143,588144384945;141,520117531137;139,507596726061;137,560070079616;135,684691206905;133,886276556805;132,167434473168;130,528789335157;128,969263498412;127,486384129999;126,076589075056;124,735513664829;123,458247549141;122,239556500185;121,074068456137;119,956425926856;118,881408502053;117,844029867536;116,839613715673;115,863852455257;114,912851853714;113,983163804411;113,071808392907;112,176285410332;111,294574500087;110,425122311158;109,566814478672;108,718930103023;107,881076820672;107,053105721073;106,235007385829;105,426793206700;104,628369662782;103,839416887830;103,059285788286;102,286929086725;101,520879883900;100,759286022138
147,531485931776;145,083387050244;142,675121919997;140,324227946356;138,045677592283;135,851445203064;133,750331964214;131,748021206587;129,847313875753;128,048485348853;126,349707236394;124,747487209066;123,237092254327;121,812933116895;120,468898243713;119,198633596253;117,995770169641;116,854104312317;115,767737462540;114,731182199567;113,739440963859;112,788062749075;111,873181732501;110,991540339283;110,140497730710;109,318023247699;108,522673011631;107,753546797603;107,010221608608;106,292658308623;105,601078485118;104,935810692810;104,297108613595;103,684948511736;103,098819389646;102,537525663635;101,999027559433;101,480346803753;100,977562446129;100,485912323364
147,200311519595;144,426922330912;141,704728298441;139,055994742007;136,499440493651;134,049701176141;131,717170240300;129,508162429574;127,425314474406;125,468130948107;123,633592889246;121,916765215542;120,311359616290;118,810228304710;117,405778712563;116,090309471474;114,856274313856;113,696483690233;112,604254836221;111,573520504333;110,598905191123;109,675775844683;108,800271987931;107,969318089511;107,180618942950;106,432636838125;105,724547501136;105,056170259017;104,427866849532;103,840403037743;103,294768118366;102,791949951453;102,332667864007;101,917072837002;101,544433720432;101,212838817628;100,918951982059;100,657868122726;100,423110773500;100,206800825190
146,842837815693;143,719262455370;140,660874200846;137,695582229583;134,846388464171;132,130748767552;129,560485391271;127,142143797003;124,877650644191;122,765131079922;120,799768156942;118,974621147566;117,281352690582;115,710841773092;114,253678830355;112,900551263225;111,642533924075;110,471301298538;109,379277687777;108,359739790422;107,406883451616;106,515863450602;105,682812285030;104,904841087880;104,180023113456;103,507357660712;102,886709895772;102,318719887795;101,804672492760;101,346318874452;100,945640999152;100,604553130629;100,324540053978;100,106241251832;99,949003837452;99,850443904388;99,806073428449;99,809062931591;99,850211699953;99,918180203897
146,451777287808;142,946415474026;139,523923819992;136,219071511307;133,059782365899;130,066420038622;127,251878760230;124,622276722975;122,178013225432;119,914974570448;117,825727511035;115,900598527198;114,128588225379;112,498107266722;110,997543572541;109,615682826996;108,342008820682;107,166909892066;106,081814825928;105,079277517961;104,153025374318;103,297982221079;102,510272613705;101,787210863525;101,127274762279;100,530060795496;99,996214533445;99,527326903632;99,125784359262;98,794558968152;98,536923873160;98,356081517932;98,254697969445;98,234348278894;98,294896473159;98,433859534021;98,645834895758;98,922098475237;99,250492890823;99,615708290447
146,017855861513;142,090698332936;138,269334093787;134,596997629753;131,107249449497;127,823270260809;124,758332888051;121,917071109236;119,297150964114;116,891026465402;114,687568789550;112,673457224814;110,834294417012;109,155455495877;107,622705366089;106,222627651537;104,942908639592;103,772514623116;102,701794205910;101,722530081174;100,827958306617;100,012767445690;99,273085085187;98,606454990236;98,011804276640;97,489396225549;97,040760538881;96,668588834026;96,376579072503;96,169208765733;96,051414007405;96,028151098493;96,103822026975;96,281557421143;96,562374242267;96,944262862779;97,421308145323;97,983003182776;98,613953097657;99,294160067066
145,528947825307;141,129187902420;136,865716592467;132,792335464421;128,948947541525;125,361078667067;122,041111421929;118,990523861805;116,202493056387;113,664411537495;111,360063956950;109,271367165496;107,379676721979;105,666714933683;104,115194744401;102,709213773471;101,434483463032;100,278445754895;99,230317293422;98,281090294210;97,423510325285;96,652044169877;95,962845291119;95,353719735590;94,824091128496;94,374959291178;94,008842562504;93,729688821086;93,542734330994;93,454283014870;93,471372292235;93,601286841660;93,850881618820;94,225685136434;94,728780211986;95,359509529507;96,112131639981;96,974653012885;97,928156249964;98,946978880160
144,968747537296;140,031388858968;135,272008909241;130,757680093940;126,535126585116;122,630985444004;119,054510270795;115,801419859666;112,857885862133;110,204062671243;107,816908335259;105,672270758241;103,746330371725;102,016532772476;100,462144904363;99,064549234912;97,807365684172;96,676467640009;95,659938918673;94,748003476959;93,932948530435;93,209053617414;92,572532173821;92,021487532511;91,555881210575;91,177507248162;90,889961598872;90,698589556820;90,610386415516;90,633816670519;90,778505305005;91,054742357093;91,472732470211;92,041521293787;92,767551939738;93,652863403280;94,693055872209;95,875320978820;97,177040009154;98,565599203610
144,314653464909;138,755611086914;133,433250091588;128,431249416983;123,802893260993;119,573226253039;115,744524357579;112,302759443932;109,223567861234;106,477044950087;104,031235954600;101,854477160486;99,916841234202;98,190940880132;96,652302865664;95,279472577642;94,053962398733;92,960120202298;91,984967264301;91,118036164520;90,351226702081;89,678689595523;89,096742254241;88,603817010057;88,200438933133;87,889226892022;87,674907028002;87,564321391805;87,566405103731;87,692091946684;87,954089900174;88,366444811496;88,943784611144;89,700115628765;90,647042849899;91,791336271666;93,131907466754;94,656535021030;96,339083604224;98,138377925126
143,534255235426;137,243151932191;131,274130953216;125,731174221410;120,671970788835;116,114501949580;112,047601462549;108,441525697250;105,256581188785;102,449313313269;99,976513372568;97,797560694901;95,875616524465;94,178086648187;92,676653100518;91,347075811258;90,168891130822;89,125083506148;88,201773771712;87,387947214738;86,675232517848;86,057735808357;85,531930237562;85,096599320343;84,752830619878;84,504054358792;84,356118229309;84,317383878669;84,398820660918;84,614056112311;84,979317537513;85,513162377571;86,235845534104;87,168113760230;88,329167559427;89,733531366732;91,386702702110;93,279828034325;95,384381461583;97,648828892671
142,579215544602;135,408610453210;128,688947567672;122,547345726607;117,039313723357;112,165209293896;107,889853845788;104,159160693735;100,911917883387;98,087113741637;95,627943527503;93,483635722084;91,609977520571;89,969136087633;88,529147076964;87,263286436051;86,149442807148;85,169548919761;84,309097101660;83,556746404874;82,904020346214;82,345090882496;81,876643567306;81,497819413875;81,210229867245;81,018041693958;80,928127651773;80,950275232643;81,097437548960;81,385994304130;81,835961759996;82,471041627172;83,318321387471;84,407326318622;85,767982260847;87,426918933726;89,401543940628;91,691692952576;94,269785315112;97,072556183976
141,373996489774;133,123126768376;125,525703137654;118,729947393989;112,772729084091;107,617167656861;103,187443932970;99,393345348516;96,144815909390;93,359280242387;90,964511273724;88,899061145362;87,111521748103;85,559333104807;84,207512683655;83,027480048834;81,996044741956;81,094572264090;80,308319310294;79,625920956882;79,039011579638;78,541963808108;78,131733735292;77,807804900606;77,572227741268;77,429754898023;77,388075451183;77,458151851168;77,654659998150;77,996521795252;78,507493571169;79,216720983650;80,159072069986;81,374887865941;82,908516231614;84,804618166697;87,100861174099;89,815614520238;92,930510662314;96,371610528122
139,793643646118;130,184196992864;121,560790820581;114,074011627603;107,704487562157;102,343288316485;97,849408880717;94,081960857968;90,914720163268;88,240680044799;85,971760179643;84,036575837535;82,377715221672;80,949161899839;79,714090504016;78,643076333672;77,712683847754;76,904376084348;76,203686918543;75,599606532724;75,084141207347;74,652019035005;74,300522665147;74,029438711991;73,841121299197;73,740674705684;73,736267403767;73,839596722698;74,066528797221;74,437939307557;74,980769745779;75,729276666271;76,726358042883;78,024636843542;79,686576632970;81,782176327350;84,381668068833;87,539393291964;91,265032285786;95,483375266195
137,616381101835;126,259226736382;116,459251524204;108,300820733683;101,627921220450;96,202089166205;91,784942415444;88,170369039372;85,191423840917;82,716959593899;80,645273562513;78,897766803466;77,413601401210;76,145508768861;75,056611098897;74,118050934085;73,307238231040;72,606561307003;72,002445746808;71,484677048123;71,045927682022;70,681448459418;70,388899178301;70,168305983012;70,022144037845;69,955555221750;69,976722735502;70,097438838636;70,333919160477;70,707936891978;71,248369438119;71,993257892773;72,992446591733;74,310724832374;76,030977129374;78,255842440900;81,104241481921;84,695258292997;89,106849922670;94,296858250874
134,412654024839;120,777077326623;109,716167806172;101,042098562476;94,304287419755;89,052204712440;84,917902575484;81,623149043158;78,963646567128;76,790460927366;74,994607673043;73,495616412604;72,233414810842;71,162660675498;70,248794188626;69,465278072731;68,791656835316;68,212185165818;67,714857713563;67,290728230936;66,933444013200;66,638947942343;66,405319605626;66,232742003913;66,123593647421;66,082679407970;66,117629477853;66,239516735868;66,463772114072;66,811519661760;67,311513221945;68,002938874969;68,939445598903;70,194838764847;71,870764611252;74,105974824956;77,084197124951;81,030548475434;86,170250861022;92,597207814630
129,257157670899;112,720260739101;100,586243811383;91,847118290292;85,494925183655;80,784539688315;77,211314130893;74,440677990647;72,249552457073;70,486629875392;69,047079789691;67,856676363067;66,861780754055;66,022924933662;65,310626907377;64,702610332899;64,181925871676;63,735664807390;63,354071710690;63,029934148859;62,758172197501;62,535579691128;62,360689297947;62,233748779593;62,156809139955;62,133939284856;62,171599032072;62,279226512910;62,470132898185;62,762856419044;63,183224912932;63,767538786254;64,567558164063;65,658420016857;67,151267725830;69,213095122722;72,096023717495;76,172487622767;81,946397231353;89,921722146626
119,895715919657;100,260564147498;88,061428409968;80,265205603656;75,043755336256;71,379714726273;68,702136269126;66,678696331465;65,107255395124;63,859426327441;62,850405247259;62,022228495919;61,334106908648;60,756631397720;60,268178174320;59,852610479811;59,497771511098;59,194476481378;58,935830172946;58,716764456308;58,533730936816;58,384509326721;58,268109115443;58,184754676556;58,135954847949;58,124669559428;58,155600852670;58,235657385513;58,374676546714;58,586548203300;58,890991224487;59,316433193050;59,904828254240;60,720015412689;61,862791152490;63,499114222607;65,914314999538;69,616981066786;75,521128294996;85,143283540521
100,065141860231;80,364851521266;71,133700077336;66,108520378108;63,035175831440;60,988427611396;59,538819887871;58,464715670964;57,641346464519;56,993414791987;56,472886375987;56,047725464701;55,695786986900;55,401315574248;55,152843912374;54,941881900928;54,762073211526;54,608639434078;54,478008043409;54,367562566612;54,275477766732;54,200617563500;54,142483160545;54,101205963239;54,077586015857;54,073183252238;54,090477433667;54,133125629759;54,206367699857;54,317668622956;54,477758588665;54,702374507218;55,015306247157;55,454022227170;56,080767248834;57,006255615676;58,445140991265;60,859993349844;65,377851341326;75,130283720462
